Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: tauri-ios-async-repro [40115]

Triggered by Thread:  0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x107251108 __pthread_kill + 8
31  tauri-ios-async-repro         	       0x103de81fc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h3434c84c47738632 + 160 (harness.rs:209)
32  tauri-ios-async-repro         	       0x103de7d98 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he4fd855befd21893 + 28 (harness.rs:154)
33  tauri-ios-async-repro         	       0x103d452c0 tokio::runtime::task::raw::poll::h3209f8a64644ada6 + 36 (raw.rs:271)
34  tauri-ios-async-repro         	       0x103d44f6c tokio::runtime::task::raw::RawTask::poll::h98d352a7f58a1829 + 52 (raw.rs:201)
35  tauri-ios-async-repro         	       0x103dbaaac tokio::runtime::task::UnownedTask$LT$S$GT$::run::h43f649ea6fc67e0d + 64 (mod.rs:472)
36  tauri-ios-async-repro         	       0x103dde38c tokio::runtime::blocking::pool::Task::run::h418993b6646eec8d + 28 (pool.rs:161)
37  tauri-ios-async-repro         	       0x103de38e0 tokio::runtime::blocking::pool::Inner::run::h5fa961856e59e789 + 540 (pool.rs:511)
38  tauri-ios-async-repro         	       0x103de3630 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1590ddaad036bfd1 + 144 (pool.rs:469)
39  tauri-ios-async-repro         	       0x103d82abc std::sys::backtrace::__rust_begin_short_backtrace::h3687cce133eca76d + 16 (backtrace.rs:154)
40  tauri-ios-async-repro         	       0x103dcb5cc std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h5920d38bc9511ec5 + 40 (mod.rs:522)
41  tauri-ios-async-repro         	       0x103d3d7c0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7e621b11cc8bbfa0 + 40 (unwind_safe.rs:272)
42  tauri-ios-async-repro         	       0x103da3964 std::panicking::try::do_call::h078f14ff4209a1d4 + 72 (panicking.rs:554)
43  tauri-ios-async-repro         	       0x103dd3f88 __rust_try + 32
44  tauri-ios-async-repro         	       0x103dcb2d4 std::panicking::try::h9186660a4e5fc2b1 + 64 (panicking.rs:518) [inlined]
45  tauri-ios-async-repro         	       0x103dcb2d4 std::panic::catch_unwind::h41bd29ae5c783feb + 64 (panic.rs:345) [inlined]
46  tauri-ios-async-repro         	       0x103dcb2d4 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h6bda5a433d32d76d + 444 (mod.rs:521)
47  tauri-ios-async-repro         	       0x103d4fc18 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8651b827cedd3093 + 24 (function.rs:250)
48  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::hc9ae8d70706910e1 + 12 (boxed.rs:2231) [inlined]
49  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::ha770f6ec04462895 + 16 (boxed.rs:2231) [inlined]
50  tauri-ios-async-repro         	       0x1040ea3f0 std::sys::pal::unix::thread::Thread::new::thread_start::hef54bb889c8d3e84 + 36 (thread.rs:105)
51  libsystem_pthread.dylib       	       0x1071d36f8 _pthread_start + 104
52  libsystem_pthread.dylib       	       0x1071ce940 thread_start + 8

Thread 5:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x10724c82c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1071d3c98 _pthread_cond_wait + 1192
2   tauri-ios-async-repro         	       0x103de5074 std::sys::sync::condvar::pthread::Condvar::wait::ha1192707eb186bad + 44 (pthread.rs:115) [inlined]
3   tauri-ios-async-repro         	       0x103de5074 std::sync::condvar::Condvar::wait::h650071c032c13ed1 + 160 (condvar.rs:192)
4   tauri-ios-async-repro         	       0x103d86d5c tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hac302c907bc3f18e + 280 (park.rs:158)
5   tauri-ios-async-repro         	       0x103d86b7c tokio::runtime::scheduler::multi_thread::park::Inner::park::hc466bc3e0357951d + 200 (park.rs:129)
6   tauri-ios-async-repro         	       0x103d86800 tokio::runtime::scheduler::multi_thread::park::Parker::park::h18384939724dfde5 + 40 (park.rs:70)
7   tauri-ios-async-repro         	       0x103ddc41c tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h6178f81857c1228a + 624 (worker.rs:748)
8   tauri-ios-async-repro         	       0x103ddc08c tokio::runtime::scheduler::multi_thread::worker::Context::park::hd7aadbb82b855bb3 + 648 (worker.rs:716)
9   tauri-ios-async-repro         	       0x103ddb0b4 tokio::runtime::scheduler::multi_thread::worker::Context::run::h45d2b6faaf7b6d39 + 1224 (worker.rs:564)
10  tauri-ios-async-repro         	       0x103ddab30 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h12cda671680b4534 + 104 (worker.rs:511)
11  tauri-ios-async-repro         	       0x103d43140 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc449e1d637c5d3a3 + 148 (scoped.rs:40)
12  tauri-ios-async-repro         	       0x103d5eaa0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h87d31257732c6eb5 + 40 (context.rs:180)
13  tauri-ios-async-repro         	       0x103dc0298 std::thread::local::LocalKey$LT$T$GT$::try_with::hecacdf6c8a1c3954 + 200 (local.rs:283)
14  tauri-ios-async-repro         	       0x103dbe0f4 std::thread::local::LocalKey$LT$T$GT$::with::haf51260ceb6deaf3 + 24 (local.rs:260)
15  tauri-ios-async-repro         	       0x103d5ea2c tokio::runtime::context::set_scheduler::h6a837f4601e0f84f + 68 (context.rs:180)
16  tauri-ios-async-repro         	       0x103ddaa54 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hff32017a753334d7 + 264 (worker.rs:506)
17  tauri-ios-async-repro         	       0x103d42be4 tokio::runtime::context::runtime::enter_runtime::hf84d3e7a85a8cb63 + 208 (runtime.rs:65)
18  tauri-ios-async-repro         	       0x103dda8a4 tokio::runtime::scheduler::multi_thread::worker::run::h1ee356ae9f74fdd2 + 564 (worker.rs:498)
19  tauri-ios-async-repro         	       0x103dda664 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h6e228d3c10a4318c + 24 (worker.rs:464)
20  tauri-ios-async-repro         	       0x103d99ba0 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hc371b20570f7486d + 136 (task.rs:42)
21  tauri-ios-async-repro         	       0x103d8c1b8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h6c8618677c642879 + 108 (core.rs:331)
22  tauri-ios-async-repro         	       0x103d8b4a8 tokio::loom::std::unsafe_cell::UnsafeCell$LT$T$GT$::with_mut::h69620fad23f889c9 + 28 (unsafe_cell.rs:16) [inlined]
23  tauri-ios-async-repro         	       0x103d8b4a8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hbac20394a317fe29 + 72 (core.rs:320)
24  tauri-ios-async-repro         	       0x103df2174 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::haeb77db2182c8657 + 64 (harness.rs:499)
25  tauri-ios-async-repro         	       0x103d3d478 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h5e20be15a3adb3ca + 44 (unwind_safe.rs:272)
26  tauri-ios-async-repro         	       0x103da4040 std::panicking::try::do_call::h3be1650f25aa71ec + 80 (panicking.rs:554)
27  tauri-ios-async-repro         	       0x103da334c __rust_try + 32
28  tauri-ios-async-repro         	       0x103d9e064 std::panicking::try::h132679489c607360 + 56 (panicking.rs:518) [inlined]
29  tauri-ios-async-repro         	       0x103d9e064 std::panic::catch_unwind::h86179ae5dcdb5009 + 96 (panic.rs:345)
30  tauri-ios-async-repro         	       0x103def7f8 tokio::runtime::task::harness::poll_future::h2edaccb83f928394 + 96 (harness.rs:487)
31  tauri-ios-async-repro         	       0x103de81fc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h3434c84c47738632 + 160 (harness.rs:209)
32  tauri-ios-async-repro         	       0x103de7d98 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he4fd855befd21893 + 28 (harness.rs:154)
33  tauri-ios-async-repro         	       0x103d452c0 tokio::runtime::task::raw::poll::h3209f8a64644ada6 + 36 (raw.rs:271)
34  tauri-ios-async-repro         	       0x103d44f6c tokio::runtime::task::raw::RawTask::poll::h98d352a7f58a1829 + 52 (raw.rs:201)
35  tauri-ios-async-repro         	       0x103dbaaac tokio::runtime::task::UnownedTask$LT$S$GT$::run::h43f649ea6fc67e0d + 64 (mod.rs:472)
36  tauri-ios-async-repro         	       0x103dde38c tokio::runtime::blocking::pool::Task::run::h418993b6646eec8d + 28 (pool.rs:161)
37  tauri-ios-async-repro         	       0x103de38e0 tokio::runtime::blocking::pool::Inner::run::h5fa961856e59e789 + 540 (pool.rs:511)
38  tauri-ios-async-repro         	       0x103de3630 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1590ddaad036bfd1 + 144 (pool.rs:469)
39  tauri-ios-async-repro         	       0x103d82abc std::sys::backtrace::__rust_begin_short_backtrace::h3687cce133eca76d + 16 (backtrace.rs:154)
40  tauri-ios-async-repro         	       0x103dcb5cc std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h5920d38bc9511ec5 + 40 (mod.rs:522)
41  tauri-ios-async-repro         	       0x103d3d7c0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7e621b11cc8bbfa0 + 40 (unwind_safe.rs:272)
42  tauri-ios-async-repro         	       0x103da3964 std::panicking::try::do_call::h078f14ff4209a1d4 + 72 (panicking.rs:554)
43  tauri-ios-async-repro         	       0x103dd3f88 __rust_try + 32
44  tauri-ios-async-repro         	       0x103dcb2d4 std::panicking::try::h9186660a4e5fc2b1 + 64 (panicking.rs:518) [inlined]
45  tauri-ios-async-repro         	       0x103dcb2d4 std::panic::catch_unwind::h41bd29ae5c783feb + 64 (panic.rs:345) [inlined]
46  tauri-ios-async-repro         	       0x103dcb2d4 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h6bda5a433d32d76d + 444 (mod.rs:521)
47  tauri-ios-async-repro         	       0x103d4fc18 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8651b827cedd3093 + 24 (function.rs:250)
48  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::hc9ae8d70706910e1 + 12 (boxed.rs:2231) [inlined]
49  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::ha770f6ec04462895 + 16 (boxed.rs:2231) [inlined]
50  tauri-ios-async-repro         	       0x1040ea3f0 std::sys::pal::unix::thread::Thread::new::thread_start::hef54bb889c8d3e84 + 36 (thread.rs:105)
51  libsystem_pthread.dylib       	       0x1071d36f8 _pthread_start + 104
52  libsystem_pthread.dylib       	       0x1071ce940 thread_start + 8

Thread 6:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x10724c82c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1071d3c98 _pthread_cond_wait + 1192
2   tauri-ios-async-repro         	       0x103de5074 std::sys::sync::condvar::pthread::Condvar::wait::ha1192707eb186bad + 44 (pthread.rs:115) [inlined]
3   tauri-ios-async-repro         	       0x103de5074 std::sync::condvar::Condvar::wait::h650071c032c13ed1 + 160 (condvar.rs:192)
4   tauri-ios-async-repro         	       0x103d86d5c tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hac302c907bc3f18e + 280 (park.rs:158)
5   tauri-ios-async-repro         	       0x103d86b7c tokio::runtime::scheduler::multi_thread::park::Inner::park::hc466bc3e0357951d + 200 (park.rs:129)
6   tauri-ios-async-repro         	       0x103d86800 tokio::runtime::scheduler::multi_thread::park::Parker::park::h18384939724dfde5 + 40 (park.rs:70)
7   tauri-ios-async-repro         	       0x103ddc41c tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h6178f81857c1228a + 624 (worker.rs:748)
8   tauri-ios-async-repro         	       0x103ddc08c tokio::runtime::scheduler::multi_thread::worker::Context::park::hd7aadbb82b855bb3 + 648 (worker.rs:716)
9   tauri-ios-async-repro         	       0x103ddb0b4 tokio::runtime::scheduler::multi_thread::worker::Context::run::h45d2b6faaf7b6d39 + 1224 (worker.rs:564)
10  tauri-ios-async-repro         	       0x103ddab30 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h12cda671680b4534 + 104 (worker.rs:511)
11  tauri-ios-async-repro         	       0x103d43140 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc449e1d637c5d3a3 + 148 (scoped.rs:40)
12  tauri-ios-async-repro         	       0x103d5eaa0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h87d31257732c6eb5 + 40 (context.rs:180)
13  tauri-ios-async-repro         	       0x103dc0298 std::thread::local::LocalKey$LT$T$GT$::try_with::hecacdf6c8a1c3954 + 200 (local.rs:283)
14  tauri-ios-async-repro         	       0x103dbe0f4 std::thread::local::LocalKey$LT$T$GT$::with::haf51260ceb6deaf3 + 24 (local.rs:260)
15  tauri-ios-async-repro         	       0x103d5ea2c tokio::runtime::context::set_scheduler::h6a837f4601e0f84f + 68 (context.rs:180)
16  tauri-ios-async-repro         	       0x103ddaa54 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hff32017a753334d7 + 264 (worker.rs:506)
17  tauri-ios-async-repro         	       0x103d42be4 tokio::runtime::context::runtime::enter_runtime::hf84d3e7a85a8cb63 + 208 (runtime.rs:65)
18  tauri-ios-async-repro         	       0x103dda8a4 tokio::runtime::scheduler::multi_thread::worker::run::h1ee356ae9f74fdd2 + 564 (worker.rs:498)
19  tauri-ios-async-repro         	       0x103dda664 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h6e228d3c10a4318c + 24 (worker.rs:464)
20  tauri-ios-async-repro         	       0x103d99ba0 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hc371b20570f7486d + 136 (task.rs:42)
21  tauri-ios-async-repro         	       0x103d8c1b8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h6c8618677c642879 + 108 (core.rs:331)
22  tauri-ios-async-repro         	       0x103d8b4a8 tokio::loom::std::unsafe_cell::UnsafeCell$LT$T$GT$::with_mut::h69620fad23f889c9 + 28 (unsafe_cell.rs:16) [inlined]
23  tauri-ios-async-repro         	       0x103d8b4a8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hbac20394a317fe29 + 72 (core.rs:320)
24  tauri-ios-async-repro         	       0x103df2174 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::haeb77db2182c8657 + 64 (harness.rs:499)
25  tauri-ios-async-repro         	       0x103d3d478 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h5e20be15a3adb3ca + 44 (unwind_safe.rs:272)
26  tauri-ios-async-repro         	       0x103da4040 std::panicking::try::do_call::h3be1650f25aa71ec + 80 (panicking.rs:554)
27  tauri-ios-async-repro         	       0x103da334c __rust_try + 32
28  tauri-ios-async-repro         	       0x103d9e064 std::panicking::try::h132679489c607360 + 56 (panicking.rs:518) [inlined]
29  tauri-ios-async-repro         	       0x103d9e064 std::panic::catch_unwind::h86179ae5dcdb5009 + 96 (panic.rs:345)
30  tauri-ios-async-repro         	       0x103def7f8 tokio::runtime::task::harness::poll_future::h2edaccb83f928394 + 96 (harness.rs:487)
31  tauri-ios-async-repro         	       0x103de81fc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h3434c84c47738632 + 160 (harness.rs:209)
32  tauri-ios-async-repro         	       0x103de7d98 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he4fd855befd21893 + 28 (harness.rs:154)
33  tauri-ios-async-repro         	       0x103d452c0 tokio::runtime::task::raw::poll::h3209f8a64644ada6 + 36 (raw.rs:271)
34  tauri-ios-async-repro         	       0x103d44f6c tokio::runtime::task::raw::RawTask::poll::h98d352a7f58a1829 + 52 (raw.rs:201)
35  tauri-ios-async-repro         	       0x103dbaaac tokio::runtime::task::UnownedTask$LT$S$GT$::run::h43f649ea6fc67e0d + 64 (mod.rs:472)
36  tauri-ios-async-repro         	       0x103dde38c tokio::runtime::blocking::pool::Task::run::h418993b6646eec8d + 28 (pool.rs:161)
37  tauri-ios-async-repro         	       0x103de38e0 tokio::runtime::blocking::pool::Inner::run::h5fa961856e59e789 + 540 (pool.rs:511)
38  tauri-ios-async-repro         	       0x103de3630 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1590ddaad036bfd1 + 144 (pool.rs:469)
39  tauri-ios-async-repro         	       0x103d82abc std::sys::backtrace::__rust_begin_short_backtrace::h3687cce133eca76d + 16 (backtrace.rs:154)
40  tauri-ios-async-repro         	       0x103dcb5cc std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h5920d38bc9511ec5 + 40 (mod.rs:522)
41  tauri-ios-async-repro         	       0x103d3d7c0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7e621b11cc8bbfa0 + 40 (unwind_safe.rs:272)
42  tauri-ios-async-repro         	       0x103da3964 std::panicking::try::do_call::h078f14ff4209a1d4 + 72 (panicking.rs:554)
43  tauri-ios-async-repro         	       0x103dd3f88 __rust_try + 32
44  tauri-ios-async-repro         	       0x103dcb2d4 std::panicking::try::h9186660a4e5fc2b1 + 64 (panicking.rs:518) [inlined]
45  tauri-ios-async-repro         	       0x103dcb2d4 std::panic::catch_unwind::h41bd29ae5c783feb + 64 (panic.rs:345) [inlined]
46  tauri-ios-async-repro         	       0x103dcb2d4 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h6bda5a433d32d76d + 444 (mod.rs:521)
47  tauri-ios-async-repro         	       0x103d4fc18 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8651b827cedd3093 + 24 (function.rs:250)
48  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::hc9ae8d70706910e1 + 12 (boxed.rs:2231) [inlined]
49  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::ha770f6ec04462895 + 16 (boxed.rs:2231) [inlined]
50  tauri-ios-async-repro         	       0x1040ea3f0 std::sys::pal::unix::thread::Thread::new::thread_start::hef54bb889c8d3e84 + 36 (thread.rs:105)
51  libsystem_pthread.dylib       	       0x1071d36f8 _pthread_start + 104
52  libsystem_pthread.dylib       	       0x1071ce940 thread_start + 8

Thread 7:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x10724c82c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1071d3c98 _pthread_cond_wait + 1192
2   tauri-ios-async-repro         	       0x103de5074 std::sys::sync::condvar::pthread::Condvar::wait::ha1192707eb186bad + 44 (pthread.rs:115) [inlined]
3   tauri-ios-async-repro         	       0x103de5074 std::sync::condvar::Condvar::wait::h650071c032c13ed1 + 160 (condvar.rs:192)
4   tauri-ios-async-repro         	       0x103d86d5c tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hac302c907bc3f18e + 280 (park.rs:158)
5   tauri-ios-async-repro         	       0x103d86b7c tokio::runtime::scheduler::multi_thread::park::Inner::park::hc466bc3e0357951d + 200 (park.rs:129)
6   tauri-ios-async-repro         	       0x103d86800 tokio::runtime::scheduler::multi_thread::park::Parker::park::h18384939724dfde5 + 40 (park.rs:70)
7   tauri-ios-async-repro         	       0x103ddc41c tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h6178f81857c1228a + 624 (worker.rs:748)
8   tauri-ios-async-repro         	       0x103ddc08c tokio::runtime::scheduler::multi_thread::worker::Context::park::hd7aadbb82b855bb3 + 648 (worker.rs:716)
9   tauri-ios-async-repro         	       0x103ddb0b4 tokio::runtime::scheduler::multi_thread::worker::Context::run::h45d2b6faaf7b6d39 + 1224 (worker.rs:564)
10  tauri-ios-async-repro         	       0x103ddab30 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h12cda671680b4534 + 104 (worker.rs:511)
11  tauri-ios-async-repro         	       0x103d43140 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc449e1d637c5d3a3 + 148 (scoped.rs:40)
12  tauri-ios-async-repro         	       0x103d5eaa0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h87d31257732c6eb5 + 40 (context.rs:180)
13  tauri-ios-async-repro         	       0x103dc0298 std::thread::local::LocalKey$LT$T$GT$::try_with::hecacdf6c8a1c3954 + 200 (local.rs:283)
14  tauri-ios-async-repro         	       0x103dbe0f4 std::thread::local::LocalKey$LT$T$GT$::with::haf51260ceb6deaf3 + 24 (local.rs:260)
15  tauri-ios-async-repro         	       0x103d5ea2c tokio::runtime::context::set_scheduler::h6a837f4601e0f84f + 68 (context.rs:180)
16  tauri-ios-async-repro         	       0x103ddaa54 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hff32017a753334d7 + 264 (worker.rs:506)
17  tauri-ios-async-repro         	       0x103d42be4 tokio::runtime::context::runtime::enter_runtime::hf84d3e7a85a8cb63 + 208 (runtime.rs:65)
18  tauri-ios-async-repro         	       0x103dda8a4 tokio::runtime::scheduler::multi_thread::worker::run::h1ee356ae9f74fdd2 + 564 (worker.rs:498)
19  tauri-ios-async-repro         	       0x103dda664 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h6e228d3c10a4318c + 24 (worker.rs:464)
20  tauri-ios-async-repro         	       0x103d99ba0 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hc371b20570f7486d + 136 (task.rs:42)
21  tauri-ios-async-repro         	       0x103d8c1b8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h6c8618677c642879 + 108 (core.rs:331)
22  tauri-ios-async-repro         	       0x103d8b4a8 tokio::loom::std::unsafe_cell::UnsafeCell$LT$T$GT$::with_mut::h69620fad23f889c9 + 28 (unsafe_cell.rs:16) [inlined]
23  tauri-ios-async-repro         	       0x103d8b4a8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hbac20394a317fe29 + 72 (core.rs:320)
24  tauri-ios-async-repro         	       0x103df2174 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::haeb77db2182c8657 + 64 (harness.rs:499)
25  tauri-ios-async-repro         	       0x103d3d478 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h5e20be15a3adb3ca + 44 (unwind_safe.rs:272)
26  tauri-ios-async-repro         	       0x103da4040 std::panicking::try::do_call::h3be1650f25aa71ec + 80 (panicking.rs:554)
27  tauri-ios-async-repro         	       0x103da334c __rust_try + 32
28  tauri-ios-async-repro         	       0x103d9e064 std::panicking::try::h132679489c607360 + 56 (panicking.rs:518) [inlined]
29  tauri-ios-async-repro         	       0x103d9e064 std::panic::catch_unwind::h86179ae5dcdb5009 + 96 (panic.rs:345)
30  tauri-ios-async-repro         	       0x103def7f8 tokio::runtime::task::harness::poll_future::h2edaccb83f928394 + 96 (harness.rs:487)
31  tauri-ios-async-repro         	       0x103de81fc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h3434c84c47738632 + 160 (harness.rs:209)
32  tauri-ios-async-repro         	       0x103de7d98 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he4fd855befd21893 + 28 (harness.rs:154)
33  tauri-ios-async-repro         	       0x103d452c0 tokio::runtime::task::raw::poll::h3209f8a64644ada6 + 36 (raw.rs:271)
34  tauri-ios-async-repro         	       0x103d44f6c tokio::runtime::task::raw::RawTask::poll::h98d352a7f58a1829 + 52 (raw.rs:201)
35  tauri-ios-async-repro         	       0x103dbaaac tokio::runtime::task::UnownedTask$LT$S$GT$::run::h43f649ea6fc67e0d + 64 (mod.rs:472)
36  tauri-ios-async-repro         	       0x103dde38c tokio::runtime::blocking::pool::Task::run::h418993b6646eec8d + 28 (pool.rs:161)
37  tauri-ios-async-repro         	       0x103de38e0 tokio::runtime::blocking::pool::Inner::run::h5fa961856e59e789 + 540 (pool.rs:511)
38  tauri-ios-async-repro         	       0x103de3630 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1590ddaad036bfd1 + 144 (pool.rs:469)
39  tauri-ios-async-repro         	       0x103d82abc std::sys::backtrace::__rust_begin_short_backtrace::h3687cce133eca76d + 16 (backtrace.rs:154)
40  tauri-ios-async-repro         	       0x103dcb5cc std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h5920d38bc9511ec5 + 40 (mod.rs:522)
41  tauri-ios-async-repro         	       0x103d3d7c0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7e621b11cc8bbfa0 + 40 (unwind_safe.rs:272)
42  tauri-ios-async-repro         	       0x103da3964 std::panicking::try::do_call::h078f14ff4209a1d4 + 72 (panicking.rs:554)
43  tauri-ios-async-repro         	       0x103dd3f88 __rust_try + 32
